County, FIPS,Met Healthy People Objective of 161.4?,"Age-Adjusted Death Rate(? - deaths per 100,000",Lower 95% Confidence Interval,Upper 95% Confidence Interval,Average Annual Count,Recent Trend,Recent 5-Year Trend (? in Death Rates,Lower 95% Confidence Interval,Upper 95% Confidence Interval,,life expenctancy,
United States (6),0,No,1216.9,1214.3,1219.5,174521,falling,-1.6,-1.7,-1.6,1.0 ,,
"Douglas County, Colorado",8035,No,984.6,891.1,1085,90,falling,-1.5,-2.9,-0.1,1.2 ,83.27 ,
"Fairfax County, Virginia",51059,No,937.7,892.2,984.8,332,falling,-2.1,-2.4,-1.8,1.1 ,83.23 ,
"Marin County, California",6041,No,966.4,901,1035.2,166,falling,-2,-2.5,-1.6,1.1 ,83.09 ,
"Santa Clara County, California",6085,No,1107.9,1067.1,1149.8,564,falling,-1.3,-1.5,-1,1.1 ,82.70 ,
"Loudoun County, Virginia",51107,No,1036.8,933.9,1147.8,78,falling,-2.3,-3.1,-1.4,1.2 ,82.62 ,
"Collier County, Florida",12021,No,787.9,749.9,827.2,324,falling,-1.9,-2.4,-1.4,1.1 ,82.55 ,
"Howard County, Maryland",24027,No,1008.8,917.5,1106.6,95,falling,-2.4,-3.2,-1.7,1.2 ,82.37 ,
"San Mateo County, California",6081,No,1119.1,1063.1,1177.2,307,falling,-1.5,-1.8,-1.2,1.1 ,82.35 ,
"Bergen County, New Jersey",34003,No,1111.8,1069.5,1155.3,532,falling,-1.9,-2.2,-1.7,1.1 ,82.15 ,
"Olmsted County, Minnesota",27109,No,1055.7,956.7,1162.1,84,falling,-1.6,-2.2,-1,1.2 ,82.08 ,
"Stearns County, Minnesota",27145,No,1167.8,1066.5,1276.1,98,falling,-1.1,-1.6,-0.5,1.2 ,82.06 ,
"Westchester County, New York",36119,No,1065,1023.1,1108.2,497,falling,-1.9,-2.4,-1.5,1.1 ,81.99 ,
"Hunterdon County, New Jersey",34019,No,1034.9,928.7,1149.9,72,falling,-2.5,-3.1,-1.9,1.2 ,81.94 ,
"Orange County, California",6059,No,1139.7,1111.1,1168.9,1219,falling,-1.4,-1.6,-1.3,1.1 ,81.85 ,
"Rockland County, New York",36087,No,993.7,922.5,1068.9,145,falling,-2.5,-3,-2.1,1.2 ,81.77 ,
"Nassau County, New York",36059,No,1057.6,1024.3,1091.7,786,falling,-1.7,-1.9,-1.5,1.1 ,81.76 ,
"Morris County, New Jersey",34027,No,1148.7,1091.2,1208.5,303,falling,-1.8,-2.2,-1.4,1.1 ,81.70 ,
"Somerset County, New Jersey",34035,No,1208.8,1128.2,1293.7,170,falling,-1.6,-1.9,-1.2,1.1 ,81.69 ,
"Washington County, Minnesota",27163,No,1096,1008.2,1189.3,119,falling,-1.9,-2.6,-1.1,1.2 ,81.69 ,
"Ozaukee County, Wisconsin",55089,No,1159,1037.6,1290.7,67,falling,-1.3,-1.9,-0.6,1.2 ,81.64 ,
"DuPage County, Illinois",17043,No,1165.8,1117.8,1215.3,456,falling,-1.6,-1.9,-1.3,1.1 ,81.61 ,
"Dakota County, Minnesota",27037,No,1112,1041.3,1186.2,189,falling,-1.4,-1.9,-0.9,1.1 ,81.57 ,
"Fairfield County, Connecticut",9001,No,1020.2,978.9,1062.9,469,falling,-3.1,-4.1,-2.1,1.1 ,81.55 ,
"Washington County, Oregon",41067,No,1079.7,1016.7,1145.6,227,falling,-1.6,-2,-1.2,1.1 ,81.54 ,
"Collin County, Texas",48085,No,1107.1,1043.5,1173.5,248,falling,-2.1,-2.6,-1.6,1.1 ,81.52 ,
"Johnson County, Kansas",20091,No,1085.5,1027.9,1145.5,274,falling,-1.3,-1.6,-0.9,1.1 ,81.49 ,
"Larimer County, Colorado",8069,No,934.2,865.8,1006.6,142,falling,-1.9,-2.5,-1.3,1.2 ,81.47 ,
"Williamson County, Texas",48491,No,994.3,922.4,1070.2,149,falling,-2.3,-2.9,-1.7,1.2 ,81.45 ,
"Ottawa County, Michigan",26139,No,1036.3,960.4,1116.6,140,falling,-1.2,-1.6,-0.7,1.2 ,81.45 ,
"Beaufort County, South Carolina",45013,No,899.8,829.2,974.6,127,falling,-2.1,-2.7,-1.4,1.2 ,81.41 ,
"Queens County, New York",36081,No,1122.8,1084,1162.6,648,falling,-1,-1.4,-0.5,1.1 ,81.40 ,
"Ventura County, California",6111,No,1102,1050.2,1155.6,347,falling,-1.4,-1.8,-1,1.1 ,81.39 ,
"Honolulu County, Hawaii (8)",15003,No,1124.6,1042.1,1212,144,falling,-1.5,-2.5,-0.5,1.2 ,81.39 ,
"Santa Barbara County, California",6083,No,1057.3,993,1124.7,206,falling,-1.3,-1.8,-0.8,1.1 ,81.38 ,
"Hamilton County, Indiana",18057,No,1121.7,1029.8,1219.6,115,falling,-1.3,-1.9,-0.6,1.2 ,81.36 ,
"Williamson County, Tennessee",47187,No,1077.6,971.8,1191.6,81,falling,-1.8,-2.7,-1,1.2 ,81.36 ,
"Monterey County, California",6053,No,1134.6,1054.4,1219.2,152,falling,-1.5,-2,-1,1.2 ,81.34 ,
"Middlesex County, Massachusetts",25017,No,1212.9,1178,1248.6,927,falling,-2.2,-2.5,-1.9,1.1 ,81.33 ,
"Norfolk County, Massachusetts",25021,No,1185.2,1136.3,1235.6,450,falling,-1.8,-2.1,-1.5,1.1 ,81.31 ,
"Waukesha County, Wisconsin",55133,No,1189.3,1128.1,1252.9,287,falling,-1.2,-1.5,-0.8,1.1 ,81.31 ,
"Geauga County, Ohio",39055,No,1060.7,948.1,1182.8,66,falling,-1.7,-2.4,-1,1.2 ,81.30 ,
"Centre County, Pennsylvania",42027,No,1125.2,1020.7,1237.5,86,falling,-1.1,-1.8,-0.4,1.2 ,81.25 ,
"Washington County, Utah",49053,No,876.3,802.2,955.4,104,falling,-1.1,-1.8,-0.4,1.2 ,81.22 ,
"Fort Bend County, Texas",48157,No,1060.7,973.3,1153.8,116,falling,-2.2,-2.9,-1.4,1.2 ,81.20 ,
"Tolland County, Connecticut",9013,No,1151.7,1045.7,1265.4,89,falling,-1.5,-2.3,-0.7,1.2 ,81.19 ,
"New York County, New York",36061,No,889.2,852.2,927.4,440,falling,-2.5,-3.1,-1.8,1.1 ,81.18 ,
"Dane County, Wisconsin",55025,No,1103,1040.2,1168.6,237,falling,-1.3,-1.7,-0.8,1.1 ,81.16 ,
"Santa Cruz County, California",6087,No,959.3,876.6,1047.7,105,falling,-2.2,-2.9,-1.6,1.2 ,81.15 ,
"King County, Washington",53033,No,1116.2,1082.3,1150.8,848,falling,-1.6,-1.8,-1.5,1.1 ,81.11 ,
"Sarasota County, Florida",12115,No,929.2,893.9,965.6,525,falling,-1.5,-1.7,-1.3,1.1 ,81.11 ,
"San Francisco County, California",6075,No,1058.5,997.2,1122.5,229,falling,-1.9,-2.3,-1.6,1.1 ,81.11 ,
"Nevada County, California",6057,No,1003,909.3,1103.6,86,falling,-2,-2.6,-1.4,1.2 ,81.06 ,
"Placer County, California",6061,No,1103.2,1041.8,1167.2,244,falling,-1.7,-2.2,-1.1,1.1 ,81.04 ,
"Delaware County, Ohio",39041,No,1123.5,1012.3,1243.5,79,falling,-1.3,-2.3,-0.4,1.2 ,81.04 ,
"Chittenden County, Vermont",50007,No,1203.5,1092.8,1322.2,89,falling,-1.7,-2.5,-0.8,1.2 ,81.01 ,
"Saratoga County, New York",36091,No,1319.7,1230.8,1413.2,169,falling,-1,-1.5,-0.6,1.1 ,81.00 ,
"Sumter County, Florida",12119,No,876.2,817.8,937.5,186,falling,-1.8,-2.4,-1.2,1.1 ,80.99 ,
"Washington County, Wisconsin",55131,No,1104,1002,1213.5,87,falling,-3.8,-5.6,-2,1.2 ,80.97 ,
"Contra Costa County, California",6013,No,1154.2,1107.6,1202.3,473,falling,-1.4,-1.7,-1.2,1.1 ,80.95 ,
"Wright County, Minnesota",27171,No,1264.8,1130.6,1410.4,67,falling,-1,-1.8,-0.2,1.2 ,80.94 ,
"Alameda County, California",6001,No,1155.1,1106.2,1205.5,435,falling,-1.5,-1.8,-1.3,1.1 ,80.92 ,
"Martin County, Florida",12085,No,1032.4,968.9,1099,199,falling,-1.6,-2.1,-1.1,1.1 ,80.92 ,
"Davis County, Utah",49011,No,894.3,816,978,98,stable,2.3,-3.4,8.4,1.2 ,80.92 ,
"Chester County, Pennsylvania",42029,No,1148,1090.2,1208.1,301,falling,-1.7,-2.1,-1.3,1.1 ,80.91 ,
"Newport County, Rhode Island",44005,No,1173.6,1052.8,1304.3,70,falling,-2,-2.7,-1.4,1.2 ,80.91 ,
"San Diego County, California",6073,No,1198.4,1170.1,1227.2,1397,falling,-1.2,-1.3,-1,1.0 ,80.86 ,
"Washington County, Rhode Island",44009,No,1162.3,1059.6,1272.2,97,falling,-1.7,-2.2,-1.2,1.2 ,80.86 ,
"Anoka County, Minnesota",27003,No,1260.7,1175.2,1350.8,173,falling,-1.3,-1.8,-0.8,1.1 ,80.84 ,
"Palm Beach County, Florida",12099,No,976,950.8,1001.8,1196,falling,-1.3,-1.6,-1.1,1.1 ,80.83 ,
"Lake County, Illinois",17097,No,1173,1115.8,1232.4,323,falling,-1.7,-2.1,-1.3,1.1 ,80.83 ,
"El Dorado County, California",6017,No,1092.8,1007.8,1183.1,126,falling,-1.1,-1.6,-0.6,1.2 ,80.83 ,
"San Luis Obispo County, California",6079,No,1097,1027.9,1169.6,191,falling,-1.5,-1.9,-1.1,1.1 ,80.82 ,
"Whatcom County, Washington",53073,No,1141.6,1055.1,1233.3,132,falling,-1.1,-1.8,-0.4,1.2 ,80.81 ,
"Cass County, North Dakota",38017,No,1181.6,1065.5,1306.8,77,falling,-1.5,-2.3,-0.7,1.2 ,80.81 ,
"Utah County, Utah",49049,No,815.4,750.8,884,119,falling,-1,-1.7,-0.3,1.2 ,80.80 ,
"Middlesex County, New Jersey",34023,No,1283,1227,1340.9,404,stable,0.4,-0.6,1.4,1.1 ,80.79 ,
"Middlesex County, Connecticut",9007,No,1170.2,1079.7,1266.2,126,falling,-1.6,-2.1,-1,1.2 ,80.78 ,
"Hidalgo County, Texas",48215,No,755.3,685.5,830.4,87,falling,-1.6,-2.1,-1,1.2 ,80.74 ,
"Los Angeles County, California",6037,No,1147.6,1127.9,1167.7,2612,falling,-1.3,-1.4,-1.2,1.0 ,80.73 ,
"Washtenaw County, Michigan",26161,No,1096.5,1017.2,1180.2,147,falling,-1.5,-1.9,-1,1.2 ,80.73 ,
"Ada County, Idaho",16001,No,1088.8,1021.2,1159.7,200,falling,-1.9,-2.3,-1.5,1.1 ,80.71 ,
"Grafton County, New Hampshire (6, 7)",33009,No,1190.3,1072.2,1317.8,76,falling,-1.6,-2.6,-0.7,1.2 ,80.71 ,
"Hennepin County, Minnesota",27053,No,1102.5,1062.1,1143.9,578,falling,-1.6,-1.9,-1.4,1.1 ,80.70 ,
"Marathon County, Wisconsin",55073,No,1177.9,1076.9,1285.7,101,falling,-1.4,-2,-0.8,1.2 ,80.70 ,
"Litchfield County, Connecticut",9005,No,1027,949.7,1108.8,134,falling,-2.7,-3.6,-1.9,1.2 ,80.69 ,
"Montgomery County, Maryland",24031,No,877.4,835,921.4,333,falling,-2.4,-2.6,-2.1,1.1 ,80.68 ,
"Prince Georges County, Maryland",24033,No,1381.6,1283.5,1485.1,148,falling,-1.2,-1.5,-1,1.2 ,80.68 ,
"Montgomery County, Pennsylvania",42091,No,1140.4,1097.4,1184.7,542,falling,-1.5,-1.9,-1.2,1.1 ,80.67 ,
"Wake County, North Carolina",37183,No,1114.3,1056.5,1174.3,292,falling,-1.6,-2,-1.2,1.1 ,80.67 ,
"Outagamie County, Wisconsin",55087,No,1128.3,1030.1,1233.2,99,falling,-2,-2.6,-1.4,1.2 ,80.66 ,
"Eau Claire County, Wisconsin",55035,No,1199.1,1071.5,1337.8,65,falling,-1.8,-2.6,-1.1,1.2 ,80.65 ,
"Barnstable County, Massachusetts",25001,No,1159.3,1098.2,1222.8,272,falling,-1.3,-1.7,-0.9,1.1 ,80.60 ,
"Hampshire County, Massachusetts",25015,No,1209.8,1105.6,1321.1,102,falling,-1.5,-2.2,-0.9,1.2 ,80.59 ,
"Kane County, Illinois",17089,No,1206.2,1135.7,1279.9,224,falling,-1.3,-1.6,-0.9,1.1 ,80.58 ,
"Brown County, Wisconsin",55009,No,1203.1,1117.1,1293.8,147,falling,-1.3,-1.8,-0.8,1.2 ,80.52 ,
"Lancaster County, Pennsylvania",42071,No,1093.3,1043.9,1144.5,372,falling,-1.5,-1.9,-1.1,1.1 ,80.50 ,
"Lancaster County, Nebraska",31109,No,1226.4,1142.4,1314.9,161,falling,-1.1,-1.5,-0.6,1.2 ,80.49 ,
"Essex County, Massachusetts",25009,No,1184,1137,1232.4,488,falling,-3.5,-4.5,-2.4,1.1 ,80.47 ,
"Rockingham County, New Hampshire (6, 7)",33015,No,1253,1175.8,1333.8,205,falling,-1.1,-1.7,-0.5,1.1 ,80.47 ,
"St. Johns County, Florida",12109,No,1064.1,987.3,1145.3,146,falling,-2.2,-2.7,-1.7,1.2 ,80.47 ,
"Wood County, Wisconsin",55141,No,1158.5,1035.4,1292.3,65,falling,-1.5,-2.2,-0.8,1.2 ,80.46 ,
"Sarpy County, Nebraska",31153,No,1280.5,1148.5,1423.4,73,falling,-1.1,-2.1,-0.2,1.2 ,80.45 ,
"Prince William County, Virginia",51153,No,1149.8,1045.3,1261.8,99,falling,-2.4,-3.2,-1.6,1.2 ,80.43 ,
"Frederick County, Maryland",24021,No,1142.3,1050.2,1240.2,118,falling,-1.5,-2.2,-0.8,1.2 ,80.40 ,
"Denton County, Texas",48121,No,1154.1,1080.1,1231.8,200,falling,-1.7,-2.2,-1.1,1.1 ,80.39 ,
"Yuma County, Arizona (3)",4027,No,823.1,750.3,901,95,stable,-0.6,-1.4,0.2,1.2 ,80.36 ,
"Sonoma County, California",6097,No,1171,1112.6,1231.6,312,falling,-1.1,-1.4,-0.7,1.1 ,80.35 ,
"Linn County, Iowa",19113,No,1214.8,1126.8,1307.8,143,falling,-1.6,-2.1,-1.1,1.2 ,80.34 ,
"Travis County, Texas",48453,No,1044.5,986.7,1104.7,255,falling,-1.8,-2.2,-1.3,1.1 ,80.33 ,
"Crow Wing County, Minnesota",27035,No,1210.2,1081.3,1350.2,65,falling,-1.2,-1.9,-0.4,1.2 ,80.33 ,
"Suffolk County, New York",36103,No,1173.6,1139.2,1208.7,897,falling,-2,-2.3,-1.7,1.1 ,80.31 ,
"Deschutes County, Oregon",41017,No,1107.3,1019.3,1200.8,122,falling,-1.3,-2.1,-0.6,1.2 ,80.31 ,
"Lee County, Florida",12071,No,896.5,864.8,929,610,falling,-1.8,-2.2,-1.5,1.1 ,80.30 ,
"Champaign County, Illinois",17019,No,1080.2,979.5,1188.3,85,falling,-1.7,-2.7,-0.8,1.2 ,80.29 ,
"Hillsborough County, New Hampshire (6, 7)",33011,No,1210.1,1141.7,1281.4,240,falling,-1.3,-1.9,-0.8,1.1 ,80.27 ,
"New London County, Connecticut",9011,No,1134.3,1060.7,1211.6,181,falling,-1.3,-1.9,-0.6,1.1 ,80.26 ,
"Gwinnett County, Georgia",13135,No,1137.2,1063.3,1214.8,192,falling,-1.7,-2,-1.4,1.1 ,80.26 ,
"Charlotte County, Florida",12015,No,965.8,913,1020.9,250,falling,-1.3,-1.6,-0.9,1.1 ,80.22 ,
"Union County, New Jersey",34039,No,1239.2,1167.1,1314.6,228,falling,-1.6,-1.9,-1.2,1.1 ,80.21 ,
"Cumberland County, Maine",23005,No,1266.8,1191.4,1345.6,215,falling,-3.3,-4.9,-1.6,1.1 ,80.21 ,
"Clackamas County, Oregon",41005,No,1084,1022.2,1148.5,239,falling,-3,-3.8,-2.2,1.1 ,80.20 ,
"Napa County, California",6055,No,1339.2,1228.4,1457.3,110,falling,-1.1,-1.7,-0.6,1.2 ,80.20 ,
"Dutchess County, New York",36027,No,1252.2,1174.3,1333.9,195,falling,-1.5,-2,-1,1.1 ,80.19 ,
"La Crosse County, Wisconsin",55063,No,1216,1099.5,1341.4,81,falling,-1.4,-2,-0.9,1.2 ,80.19 ,
"St. Charles County, Missouri",29183,No,1253.4,1178.5,1331.8,216,falling,-1.3,-1.8,-0.9,1.1 ,80.15 ,
"Thurston County, Washington",53067,No,1190.3,1108.7,1276.2,163,falling,-1.1,-1.7,-0.4,1.2 ,80.15 ,
"Medina County, Ohio",39103,No,1225.5,1128.5,1328.6,122,falling,-1.2,-1.8,-0.6,1.2 ,80.13 ,
"Berkshire County, Massachusetts",25003,No,1045.7,959.6,1137.4,110,falling,-3.6,-4.5,-2.7,1.2 ,80.13 ,
"Miami-Dade County, Florida",12086,No,1031.2,982.6,1081.6,345,falling,-1.9,-2.2,-1.5,1.1 ,80.09 ,
"Manitowoc County, Wisconsin",55071,No,1105.7,988.5,1232.8,66,falling,-1.4,-2.2,-0.7,1.2 ,80.09 ,
"Seminole County, Florida",12117,No,1216.5,1144.4,1291.9,218,falling,-1.2,-1.6,-0.8,1.1 ,80.08 ,
"Indian River County, Florida",12061,No,1168.8,1098.7,1242.4,209,falling,-0.7,-1.2,-0.2,1.1 ,80.08 ,
"Hartford County, Connecticut",9003,No,1184.2,1140.1,1229.7,556,falling,-1.7,-1.9,-1.4,1.1 ,80.07 ,
"Cumberland County, Pennsylvania",42041,No,1170.2,1094.6,1249.6,180,falling,-1.8,-2.3,-1.3,1.1 ,80.07 ,
"Fond du Lac County, Wisconsin",55039,No,1278.4,1156.9,1409.2,82,stable,-0.3,-1,0.4,1.2 ,80.07 ,
"Yolo County, California",6113,No,1212.8,1095.3,1339.5,80,falling,-1.1,-1.8,-0.4,1.2 ,80.07 ,
"Monroe County, Indiana",18105,No,1344,1213.9,1484.3,79,falling,-0.8,-1.4,-0.3,1.2 ,80.06 ,
"York County, Maine",23031,No,1214,1131.5,1301,164,falling,-1.7,-2.2,-1.2,1.1 ,80.05 ,
"Livingston County, Michigan",26093,No,1079.9,986.2,1180,104,falling,-2.1,-2.8,-1.3,1.2 ,80.05 ,
"Northampton County, Pennsylvania",42095,No,1318.1,1245.7,1393.6,252,falling,-1,-1.4,-0.6,1.1 ,80.03 ,
"Sheboygan County, Wisconsin",55117,No,1282.2,1167.8,1404.6,93,stable,-0.7,-1.4,0,1.2 ,80.03 ,
"Bucks County, Pennsylvania",42017,No,1241.8,1191.7,1293.4,470,falling,-1.7,-2.1,-1.3,1.1 ,80.02 ,
"Pennington County, South Dakota",46103,No,1124,1007.2,1250.6,68,falling,-1.7,-2.6,-0.9,1.2 ,80.02 ,
"Winnebago County, Wisconsin",55139,No,1245.9,1148.8,1349.1,123,falling,-1.1,-1.6,-0.6,1.2 ,79.99 ,
"Dubuque County, Iowa",19061,No,1177.9,1059,1306.5,72,falling,-1.6,-2.2,-0.9,1.2 ,79.97 ,
"Snohomish County, Washington",53061,No,1194.5,1138.2,1252.9,349,falling,-1.2,-1.6,-0.7,1.1 ,79.95 ,
"Merrimack County, New Hampshire (6, 7)",33013,No,1178.5,1077.6,1286.2,103,falling,-1.2,-1.9,-0.4,1.2 ,79.94 ,
"Monroe County, New York",36055,No,1169.4,1121.7,1218.6,461,falling,-1.4,-1.7,-1.2,1.1 ,79.91 ,
"Manatee County, Florida",12081,No,920.8,876.3,967.1,321,falling,-1.6,-2,-1.2,1.1 ,79.91 ,
"Hendricks County, Indiana",18063,No,1276,1154.7,1406.4,85,falling,-1.8,-2.2,-1.3,1.2 ,79.91 ,
"Warren County, New Jersey",34041,No,1248.1,1125.4,1380.4,77,falling,-1.1,-1.9,-0.4,1.2 ,79.91 ,
"Oakland County, Michigan",26125,No,1148.3,1109.6,1188.1,682,falling,-1.6,-1.8,-1.4,1.1 ,79.89 ,
"Ramsey County, Minnesota",27123,No,1208.9,1145.8,1274.5,280,falling,-1.3,-1.5,-1,1.1 ,79.89 ,
"McHenry County, Illinois",17111,No,1348.6,1256.7,1445.3,169,falling,-1.3,-1.8,-0.7,1.2 ,79.89 ,
"Monmouth County, New Jersey",34025,No,1227.5,1173.2,1283.7,394,falling,-1.9,-2.2,-1.6,1.1 ,79.88 ,
"McLean County, Illinois",17113,No,1332.8,1214.3,1459.7,95,falling,-0.9,-1.6,-0.3,1.2 ,79.88 ,
"Chesterfield County, Virginia",51041,No,1213.4,1124.7,1307.1,148,falling,-1.7,-2.3,-1,1.2 ,79.86 ,
"Jefferson County, Colorado (8)",8059,No,1033.2,979.2,1089.3,282,falling,-1.8,-2.5,-1.2,1.1 ,79.85 ,
"Denver County, Colorado",8031,No,1197.5,1126.3,1272.1,219,falling,-1.3,-1.8,-0.9,1.1 ,79.85 ,
"Arapahoe County, Colorado",8005,No,976.3,917.4,1037.9,212,falling,-1.7,-2.1,-1.3,1.1 ,79.85 ,
"Adams County, Colorado (8)",8001,No,1227.3,1138.3,1321.4,147,falling,-2.5,-4.1,-0.8,1.2 ,79.85 ,
"Ulster County, New York",36111,No,1140.6,1053.3,1233.2,129,falling,-2,-2.5,-1.6,1.2 ,79.85 ,
"Boulder County, Colorado (8)",8013,No,882.5,808.5,961.3,108,falling,-3.4,-5.1,-1.6,1.2 ,79.85 ,
"Weld County, Colorado (8)",8123,No,1079.9,986.4,1179.7,102,stable,-0.9,-2.8,1,1.2 ,79.85 ,
"Maricopa County, Arizona",4013,No,1026.9,1006.3,1047.9,1907,falling,-1.7,-1.8,-1.5,1.0 ,79.84 ,
"El Paso County, Colorado",8041,No,1055.9,997,1117.4,249,falling,-2.3,-2.9,-1.8,1.1 ,79.82 ,
"New Haven County, Connecticut",9009,No,1221.2,1176,1267.6,566,stable,-4.3,-10.7,2.5,1.1 ,79.79 ,
"Kent County, Michigan",26081,No,1104.3,1048.3,1162.5,297,falling,-1.5,-1.8,-1.2,1.1 ,79.79 ,
"El Paso County, Texas",48141,No,1168.6,1068.3,1275.7,101,falling,-2.9,-4,-1.7,1.2 ,79.79 ,
"Yamhill County, Oregon",41071,No,1231,1106.7,1365.3,73,falling,-0.9,-1.8,-0.1,1.2 ,79.77 ,
"Will County, Illinois",17197,No,1372.6,1303.9,1444,311,falling,-0.9,-1.3,-0.5,1.1 ,79.76 ,
"Riverside County, California",6065,No,1154.6,1122.9,1186.9,1014,falling,-0.9,-1.1,-0.7,1.1 ,79.75 ,
"Franklin County, Pennsylvania",42055,No,1110.4,1022.8,1203.4,120,falling,-1,-1.6,-0.5,1.2 ,79.71 ,
"Clark County, Washington",53011,No,1282.1,1212.6,1354.5,266,falling,-1.3,-1.6,-0.9,1.1 ,79.69 ,
"Cobb County, Georgia",13067,No,1219.7,1151.6,1290.7,256,falling,-1.7,-2.1,-1.2,1.1 ,79.69 ,
"Albany County, New York",36001,No,1263.9,1186.1,1345.3,201,falling,-1.3,-1.8,-0.8,1.1 ,79.68 ,
"Benton County, Washington",53005,No,1238.3,1133.8,1349.8,106,falling,-1.4,-2.1,-0.8,1.2 ,79.68 ,
"Roanoke County, Virginia",51161,No,1185.1,1068.4,1311,77,falling,-0.9,-1.7,-0.2,1.2 ,79.68 ,
"Burlington County, New Jersey",34005,No,1283.1,1216.6,1352.1,284,falling,-1.5,-1.8,-1.3,1.1 ,79.67 ,
"Ontario County, New York",36069,No,1140.6,1031.2,1258.4,82,falling,-1.6,-2.4,-0.9,1.2 ,79.67 ,
"Adams County, Pennsylvania",42001,No,1217.1,1105.2,1337.2,88,falling,-1.3,-1.9,-0.8,1.2 ,79.66 ,
"Worcester County, Massachusetts",25027,No,1269.6,1220.9,1319.7,525,falling,-1.5,-1.8,-1.2,1.1 ,79.65 ,
"Onondaga County, New York",36067,No,1276.8,1215.8,1340.1,335,falling,-1.1,-1.4,-0.9,1.1 ,79.65 ,
"Kings County, New York",36047,No,1030.5,993.1,1069.1,583,stable,-0.1,-0.8,0.5,1.1 ,79.64 ,
"Virginia Beach City, Virginia",51810,No,1176.5,1101.5,1255.1,188,falling,-1.8,-2.2,-1.4,1.1 ,79.63 ,
"Hudson County, New Jersey",34017,No,1423.4,1326.7,1525.4,163,falling,-1.7,-2.1,-1.3,1.1 ,79.62 ,
"Kitsap County, Washington",53035,No,1232.6,1149.9,1319.6,173,falling,-1.3,-1.7,-0.9,1.1 ,79.61 ,
"Lebanon County, Pennsylvania",42075,No,1249.7,1151.4,1354.3,120,falling,-1.8,-2.4,-1.2,1.2 ,79.60 ,
"Walworth County, Wisconsin",55127,No,1293,1165.6,1430.3,77,falling,-1.1,-1.7,-0.6,1.2 ,79.60 ,
"Strafford County, New Hampshire (6, 7)",33017,No,1340.8,1214.3,1476.7,84,falling,-1.3,-2.1,-0.4,1.2 ,79.58 ,
